card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169358041644114378753', 'price' : '0.015', 'name' : '#13108'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169358040544602750977', 'price' : '0.015', 'name' : '#13107'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169358039445091123201', 'price' : '0.015', 'name' : '#13106'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169358036146556239873', 'price' : '0.015', 'name' : '#13105'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169355009191044972545', 'price' : '0.015', 'name' : '#10391'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169354903637928706049', 'price' : '0.015', 'name' : '#10298'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169354902538417078273', 'price' : '0.015', 'name' : '#10297'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169354161467579957249', 'price' : '0.02', 'name' : '#09636'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169354160368068329473', 'price' : '0.02', 'name' : '#09635'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169354153770998562817', 'price' : '0.02', 'name' : '#09629'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169353102637882408961', 'price' : '0.01', 'name' : '#08693'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169353101538370781185', 'price' : '0.01', 'name' : '#08692'}
